Year,Code,Name,Recreation Visits,"Visitor
2021,GRTE,Grand Teton National Park,"3,885,230","$774,059","10,544","$357,591","$560,827","$1,021,772"
2021,GRBA,Great Basin National Park,"144,875","$9,120",122,"$2,634","$4,825","$9,608"
2021,GRSA,Great Sand Dunes National Park & Preserve,"602,613","$41,277",536,"$16,956","$29,116","$52,415"
2021,GRSM,Great Smoky Mountains National Park,"14,161,548","$1,292,745","18,807","$618,010","$1,036,519","$1,845,873"
2021,GUMO,Guadalupe Mountains National Park,"243,291","$16,832",234,"$6,597","$10,788","$20,694"
2021,HALE,Haleakalā National Park,"853,181","$61,017",598,"$27,256","$50,295","$76,667"
2021,HAVO,Hawai'i Volcanoes National Park,"1,262,747","$117,162","1,218","$54,541","$101,491","$153,928"
2021,HOSP,Hot Springs National Park,"2,162,884","$154,494","2,199","$60,944","$110,594","$207,667"
2021,INDU,Indiana Dunes National Park (National Lakeshore),"3,177,210","$156,287","1,877","$88,812","$141,460","$230,617"
2021,ISRO,Isle Royale National Park,"25,844","$5,903",101,"$1,937","$3,535","$7,126"
2021,JOTR,Joshua Tree National Park,"3,064,400","$169,725","2,037","$76,696","$124,069","$207,828"
2021,KATM,Katmai National Park & Preserve,"24,764","$40,348",569,"$22,102","$35,257","$60,382"
2021,KEFJ,Kenai Fjords National Park,"411,782","$79,270","1,379","$49,496","$67,062","$121,073"
2021,KOVA,Kobuk Valley National Park,"11,540","$18,802",265,"$10,300","$16,430","$28,138"
2021,LACL,Lake Clark National Park & Preserve,"18,278","$29,779",420,"$16,312","$26,021","$44,565"
2021,LAVO,Lassen Volcanic National Park,"359,635","$24,328",304,"$10,371","$16,574","$29,146"
2021,MACA,Mammoth Cave National Park,"515,774","$47,874",643,"$25,464","$40,940","$69,198"
2021,MEVE,Mesa Verde National Park,"548,477","$62,609",825,"$24,452","$43,215","$79,532"
2021,MORA,Mount Rainier National Park,"1,670,063","$66,989",688,"$31,951","$55,935","$86,927"
2021,NOCA,North Cascades National Park,"17,855",$953,9,$441,$751,"$1,134"
2021,OLYM,Olympic National Park,"2,718,925","$250,067","2,711","$128,686","$228,921","$351,839"
2021,PEFO,Petrified Forest National Park,"590,334","$42,363",503,"$16,190","$27,289","$48,480"
2021,PINN,Pinnacles National Park,"348,857","$24,259",252,"$12,439","$19,214","$29,895"
2021,ROMO,Rocky Mountain National Park,"4,434,848","$323,329","4,421","$183,477","$302,571","$512,723"
2021,SAGU,Saguaro National Park,"1,079,786","$77,419","1,034","$40,396","$68,323","$117,279"
2021,SEKI,Sequoia & Kings Canyon National Parks,"1,622,466","139,873","1,722","64,414","103,282","174,016"
2021,SHEN,Shenandoah National Park,"1,592,312","$112,718","1,349","$60,105","$98,200","$157,384"
2021,THRO,Theodore Roosevelt National Park,"796,085","$56,160",675,"$20,141","$34,221","$62,153"
2021,VIIS,Virgin Islands National Park,"323,999","$49,346",565,"$24,367","$45,975","$69,625"
2021,VOYA,Voyageurs National Park,"243,042","$21,583",299,"$8,521","$14,553","$27,030"
2021,WHSA,White Sands National Park (formerly White Sands National Monument),"782,469","$46,418",630,"$17,717","$28,611","$55,724"
2021,WICA,Wind Cave National Park,"709,001","$60,708",858,"$26,758","$47,401","$86,463"
2021,WRST,Wrangell - St. Elias National Park & Preserve,"50,189","$81,772","1,152","$44,793","$71,453","$122,374"
2021,YELL,Yellowstone National Park,"4,860,242","$630,282","8,736","$294,034","$456,424","$834,335"
2021,YOSE,Yosemite National Park,"3,287,595","$437,281","5,595","$214,391","$351,323","$602,564"
2021,ZION,Zion National Park,"5,039,835","$667,486","10,743","$275,750","$486,845","$947,380"
2020,ACAD,Acadia National Park,"2,669,034","$303,734","4,368","$134,853","$240,528","$411,030"
2020,ARCH,Arches National Park,"1,238,083","$151,684","2,323","$61,839","$109,729","$199,487"
2020,BADL,Badlands National Park,"916,932","$60,511",847,"$23,940","$41,344","$76,026"
2020,BIBE,Big Bend National Park,"393,907","$33,539",486,"$10,916","$20,053","$37,678"
2020,BISC,Biscayne National Park,"402,770","$26,489",347,"$13,169","$22,824","$37,147"
2020,BLCA,Black Canyon Of The Gunnison National Park,"341,619","$21,782",271,"$9,279","$16,230","$26,811"
2020,BRCA,Bryce Canyon National Park,"1,464,655","$125,173","1,810","$47,009","$83,256","$151,322"
2020,CANY,Canyonlands National Park,"493,914","$30,975",436,"$11,602","$20,276","$36,993"
2020,CARE,Capitol Reef National Park,"981,038","$72,429",954,"$25,289","$45,286","$82,231"
2020,CAVE,Carlsbad Caverns National Park,"183,835","$12,100",162,"$4,413","$7,464","$13,639"
2020,CHIS,Channel Islands National Park,"167,290","$9,816",122,"$5,348","$8,686","$13,679"
2020,CONG,Congaree National Park,"119,306","$6,186",77,"$2,387","$4,259","$7,321"
2020,CRLA,Crater Lake National Park,"670,501","$58,562",843,"$27,714","$45,622","$78,495"
2020,CUVA,Cuyahoga Valley National Park,"2,755,628","$48,457",709,"$24,396","$40,703","$70,207"
2020,DEVA,Death Valley National Park,"820,023","$68,752",845,"$33,079","$55,548","$88,425"
2020,DENA,Denali National Park & Preserve,"54,849","$57,713",703,"$27,170","$51,229","$82,511"
2020,DRTO,Dry Tortugas National Park (formerly Fort Jefferson National Monument),"48,542","$2,981",34,"$1,206","$2,080","$3,362"
2020,EVER,Everglades National Park,"702,319","$69,129",944,"$36,046","$63,416","$103,057"
2020,GAAR,Gates of the Arctic National Park & Preserve,"2,872","$4,417",54,"$2,078","$3,890","$6,292"
2020,JEFF,Gateway Arch National Park (formerly Jefferson National Expansion Memorial),"486,021","$49,611",831,"$26,614","$44,498","$78,336"
2020,GLBA,Glacier Bay National Park & Preserve,"5,748","$2,061",26,"$1,045","$1,755","$3,161"
2020,GLAC,Glacier National Park,"1,698,865","$203,591","3,082","$96,935","$159,886","$287,295"
2020,GOSP,Golden Spike National Park (Historic Site),"53,106","$3,104",47,"$1,465","$2,474","$4,378"
2020,GRCA,Grand Canyon National Park,"2,897,098","$433,426","5,730","$172,989","$309,269","$530,327"
2020,GRTE,Grand Teton National Park,"3,289,638","$598,240","8,176","$260,898","$439,161","$754,041"
2020,GRBA,Great Basin National Park,"120,247","$7,121",99,"$2,199","$3,842","$7,358"
2020,GRSA,Great Sand Dunes National Park & Preserve,"461,532","$29,512",400,"$11,652","$20,452","$35,949"
2020,GRSM,Great Smoky Mountains National Park,"12,095,721","$1,024,024","14,707","$468,985","$801,570","$1,387,955"
2020,GUMO,Guadalupe Mountains National Park,"151,256","$9,673",135,"$3,653","$6,379","$11,690"
2020,HALE,Haleakalā National Park,"319,147","$20,936",221,"$9,508","$17,381","$26,641"
2020,HAVO,Hawai'i Volcanoes National Park,"589,775","$50,224",552,"$23,398","$43,424","$66,516"
2020,HOSP,Hot Springs National Park,"1,348,215","$88,090","1,310","$33,858","$63,281","$114,842"
2020,INDU,Indiana Dunes National Park (National Lakeshore),"2,293,106","$103,047","1,234","$53,371","$90,347","$140,651"
2020,ISRO,Isle Royale National Park,"6,493","$1,104",17,$344,$622,"$1,200"
2020,JOTR,Joshua Tree National Park,"2,399,542","$121,857","1,512","$60,065","$102,413","$163,752"
2020,KATM,Katmai National Park & Preserve,"51,511","$79,269",975,"$37,287","$69,812","$112,909"
2020,KEFJ,Kenai Fjords National Park,"115,882","$21,215",363,"$11,597","$17,692","$30,560"
2020,KOVA,Kobuk Valley National Park,"11,185","$17,214",212,"$8,097","$15,161","$24,520"
2020,LACL,Lake Clark National Park & Preserve,"4,948","$7,617",94,"$3,583","$6,709","$10,850"
2020,LAVO,Lassen Volcanic National Park,"542,274","$33,295",444,"$12,835","$21,287","$37,718"
2020,MACA,Mammoth Cave National Park,"290,392","$25,146",333,"$12,307","$21,089","$34,507"
2020,MEVE,Mesa Verde National Park,"287,477","$30,196",425,"$11,524","$20,724","$37,437"
2020,MORA,Mount Rainier National Park,"1,160,753","$41,074",445,"$18,741","$33,547","$51,251"
2020,NOCA,North Cascades National Park,"30,885","$1,528",15,$698,"$1,207","$1,795"
2020,OLYM,Olympic National Park,"2,499,178","$213,024","2,412","$103,933","$191,636","$291,362"
2020,PEFO,Petrified Forest National Park,"384,484","$25,308",328,"$8,416","$15,422","$27,947"
2020,PINN,Pinnacles National Park,"165,741","$10,336",114,"$5,044","$8,068","$12,412"
2020,ROMO,Rocky Mountain National Park,"3,305,200","$224,393","3,190","$120,843","$208,088","$341,950"
2020,SAGU,Saguaro National Park,"762,226","$50,105",696,"$25,321","$44,102","$73,510"
2020,SEKI,Sequoia & Kings Canyon National Parks,"1,211,162","96,652","1,228","41,433","68,936","115,815"
2020,SHEN,Shenandoah National Park,"1,666,265","$107,396","1,314","$54,482","$90,608","$141,577"
2020,THRO,Theodore Roosevelt National Park,"551,304","$36,222",462,"$13,799","$23,317","$41,119"
2020,VIIS,Virgin Islands National Park,"167,540","$24,126",292,"$11,904","$22,171","$34,218"
2020,VOYA,Voyageurs National Park,"263,092","$21,474",310,"$8,123","$14,453","$26,221"
2020,WHSA,White Sands National Park (formerly White Sands National Monument),"415,383","$22,487",309,"$8,235","$14,056","$26,050"
2020,WICA,Wind Cave National Park,"448,406","$37,468",546,"$16,339","$28,363","$50,993"
2020,WRST,Wrangell - St. Elias National Park & Preserve,"16,655","$25,629",315,"$12,055","$22,571","$36,504"
2020,YELL,Yellowstone National Park,"3,806,306","$444,226","6,110","$194,281","$325,551","$560,441"
2020,YOSE,Yosemite National Park,"2,268,313","$273,842","3,410","$122,220","$208,964","$346,676"
2020,ZION,Zion National Park,"3,591,254","$207,909","3,464","$80,997","$142,615","$276,812"
2019,ACAD,Acadia National Park,"3,437,286","$379,517","5,474","$168,284","$298,961","$510,962"
2019,ARCH,Arches National Park,"1,659,702","$201,299","3,089","$81,926","$145,353","$264,383"
2019,BADL,Badlands National Park,"970,998","$63,503",890,"$25,075","$43,288","$79,643"
2019,BIBE,Big Bend National Park,"463,833","$41,295",601,"$13,546","$24,853","$46,648"
2019,BISC,Biscayne National Park,"708,522","$46,249",606,"$22,947","$39,769","$64,758"
2019,BLCA,Black Canyon Of The Gunnison National Park,"432,818","$27,599",344,"$11,743","$20,556","$33,976"
2019,BRCA,Bryce Canyon National Park,"2,594,904","$222,115","3,206","$83,420","$147,909","$268,899"
2019,CANY,Canyonlands National Park,"733,995","$45,909",647,"$17,170","$30,020","$54,806"
2019,CARE,Capitol Reef National Park,"1,226,519","$89,789","1,185","$31,281","$55,996","$101,742"
2019,CAVE,Carlsbad Caverns National Park,"440,691","$28,806",385,"$10,485","$17,735","$32,428"
2019,CHIS,Channel Islands National Park,"409,630","$25,285",314,"$13,835","$22,621","$35,685"
2019,CONG,Congaree National Park,"159,445","$8,173",102,"$3,143","$5,606","$9,643"
2019,CRLA,Crater Lake National Park,"704,511","$61,780",892,"$29,210","$48,118","$82,859"
2019,CUVA,Cuyahoga Valley National Park,"2,237,997","$39,503",579,"$19,865","$33,169","$57,220"
2019,DEVA,Death Valley National Park,"1,740,945","$147,122","1,811","$70,634","$119,244","$190,145"
2019,DENA,Denali National Park & Preserve,"601,152","$612,770","7,490","$287,751","$541,354","$874,209"
2019,DRTO,Dry Tortugas National Park (formerly Fort Jefferson National Monument),"79,200","$4,836",55,"$1,953","$3,370","$5,448"
2019,EVER,Everglades National Park,"1,118,300","$110,371","1,508","$57,472","$101,388","$164,874"
2019,GAAR,Gates of the Arctic National Park & Preserve,"10,518","$16,078",198,"$7,546","$14,125","$22,877"
2019,JEFF,Gateway Arch National Park (formerly Jefferson National Expansion Memorial),"10,518","$16,078",198,"$7,546","$14,125","$22,877"
2019,GLBA,Glacier Bay National Park & Preserve,"672,087","$246,447","2,929","$121,238","$213,514","$402,334"
2019,GLAC,Glacier National Park,"3,049,840","$356,112","5,395","$169,133","$278,790","$501,198"
2019,GOSP,Golden Spike National Park (Historic Site),"108,153","$6,278",95,"$2,957","$4,994","$8,840"
2019,GRCA,Grand Canyon National Park,"5,974,410","$891,243","11,806","$354,979","$634,575","$1,089,195"
2019,GRTE,Grand Teton National Park,"3,405,614","$629,536","8,638","$274,619","$463,007","$795,638"
2019,GRBA,Great Basin National Park,"131,802","$7,767",108,"$2,393","$4,183","$8,018"
2019,GRSA,Great Sand Dunes National Park & Preserve,"527,546","$33,090",449,"$13,028","$22,828","$40,140"
2019,GRSM,Great Smoky Mountains National Park,"12,547,743","$1,054,815","15,176","$482,218","$824,057","$1,427,790"
2019,GUMO,Guadalupe Mountains National Park,"188,833","$11,880",166,"$4,478","$7,807","$14,306"
2019,HALE,Haleakalā National Park,"994,393","$64,738",684,"$29,104","$53,202","$81,590"
2019,HAVO,Hawai'i Volcanoes National Park,"1,368,375","$116,455","1,279","$53,795","$99,886","$153,036"
2019,HOSP,Hot Springs National Park,"1,467,153","$95,358","1,420","$36,590","$68,395","$124,191"
2019,INDU,Indiana Dunes National Park (National Lakeshore),"2,134,285","$95,259","1,143","$49,230","$83,336","$129,794"
2019,ISRO,Isle Royale National Park,"26,410","$6,188",92,"$1,990","$3,780","$7,132"
2019,JOTR,Joshua Tree National Park,"2,988,547","$149,952","1,864","$73,726","$125,566","$200,853"
2019,KATM,Katmai National Park & Preserve,"84,167","$128,681","1,584","$60,394","$113,052","$183,096"
2019,KEFJ,Kenai Fjords National Park,"356,601","$65,496","1,118","$35,714","$54,627","$94,273"
2019,KOVA,Kobuk Valley National Park,"15,766","$24,106",297,"$11,314","$21,178","$34,300"
2019,LACL,Lake Clark National Park & Preserve,"17,157","$26,230",323,"$12,311","$23,045","$37,322"
2019,LAVO,Lassen Volcanic National Park,"517,038","$31,906",427,"$12,286","$20,404","$36,199"
2019,MACA,Mammoth Cave National Park,"551,589","$48,079",637,"$23,517","$40,341","$66,053"
2019,MEVE,Mesa Verde National Park,"556,204","$58,125",822,"$22,175","$39,857","$72,042"
2019,MORA,Mount Rainier National Park,"1,501,621","$55,866",608,"$25,656","$45,985","$70,187"
2019,NOCA,North Cascades National Park,"38,208","$1,895",19,$864,"$1,498","$2,230"
2019,OLYM,Olympic National Park,"3,245,805","$276,115","3,131","$134,438","$248,304","$377,779"
2019,PEFO,Petrified Forest National Park,"643,588","$42,045",545,"$13,954","$25,568","$46,362"
2019,PINN,Pinnacles National Park,"177,224","$10,541",123,"$5,313","$8,417","$12,982"
2019,ROMO,Rocky Mountain National Park,"4,670,053","$313,577","4,467","$168,502","$289,999","$476,771"
2019,SAGU,Saguaro National Park,"1,020,225","$66,652",928,"$33,624","$58,566","$97,662"
2019,SEKI,Sequoia & Kings Canyon National Parks,"1,878,164","152,119","1,946","65,406","108,270","181,809"
2019,SHEN,Shenandoah National Park,"1,425,507","$96,711","1,194","$49,470","$82,427","$128,845"
2019,THRO,Theodore Roosevelt National Park,"691,658","$44,336",565,"$16,871","$28,406","$50,057"
2019,VIIS,Virgin Islands National Park,"133,398","$19,527",224,"$9,420","$17,757","$27,012"
2019,VOYA,Voyageurs National Park,"232,974","$19,250",278,"$7,266","$13,025","$23,675"
2019,WHSA,White Sands National Park (formerly White Sands National Monument),"608,786","$32,715",449,"$11,949","$20,390","$37,809"
2019,WICA,Wind Cave National Park,"615,350","$51,037",745,"$22,214","$38,559","$69,366"
2019,WRST,Wrangell - St. Elias National Park & Preserve,"74,518","$113,929","1,402","$53,471","$100,092","$162,106"
2019,YELL,Yellowstone National Park,"4,020,288","$506,906","7,003","$221,794","$372,399","$642,052"
2019,YOSE,Yosemite National Park,"4,422,862","$546,596","6,815","$243,706","$415,390","$688,972"
2019,ZION,Zion National Park,"4,488,267","$258,364","4,322","$100,555","$176,967","$343,855"
2018,ACAD,Acadia National Park,"3,537,575","$387,654","5,602","$171,668","$304,982","$521,454"
2018,ARCH,Arches National Park,"1,663,556","$200,337","3,079","$81,408","$144,434","$262,845"
2018,BADL,Badlands National Park,"1,008,942","$65,840",924,"$25,954","$44,838","$82,542"
2018,BIBE,Big Bend National Park,"440,091","$38,865",567,"$12,734","$23,309","$43,775"
2018,BISC,Biscayne National Park,"469,254","$30,309",398,"$15,004","$25,993","$42,347"
2018,BLCA,Black Canyon Of The Gunnison National Park,"308,962","$19,315",241,"$8,192","$14,317","$23,677"
2018,BRCA,Bryce Canyon National Park,"2,679,478","$227,305","3,288","$85,163","$150,944","$274,654"
2018,CANY,Canyonlands National Park,"739,450","$45,776",646,"$17,081","$29,852","$54,529"
2018,CARE,Capitol Reef National Park,"1,227,626","$89,216","1,178","$31,022","$55,530","$100,955"
2018,CAVE,Carlsbad Caverns National Park,"465,912","$30,238",404,"$10,985","$18,580","$33,994"
2018,CHIS,Channel Islands National Park,"366,249","$22,907",286,"$12,537","$20,543","$32,437"
2018,CONG,Congaree National Park,"145,928","$7,415",93,"$2,844","$5,072","$8,730"
2018,CRLA,Crater Lake National Park,"720,658","$62,399",903,"$29,473","$48,410","$83,368"
2018,CUVA,Cuyahoga Valley National Park,"2,096,053","$36,811",540,"$18,481","$30,864","$53,263"
2018,DEVA,Death Valley National Park,"1,678,659","$141,260","1,743","$67,734","$114,308","$182,390"
2018,DENA,Denali National Park & Preserve,"594,661","$602,445","7,368","$282,255","$530,916","$858,582"
2018,DRTO,Dry Tortugas National Park (formerly Fort Jefferson National Monument),"56,810","$3,426",39,"$1,380","$2,379","$3,849"
2018,EVER,Everglades National Park,"597,124","$58,664",803,"$30,497","$53,840","$87,604"
2018,GAAR,Gates of the Arctic National Park & Preserve,"9,591","$14,567",179,"$6,821","$12,767","$20,705"
2018,JEFF,Gateway Arch National Park (formerly Jefferson National Expansion Memorial),"2,016,179","$202,653","3,409","$108,440","$181,307","$319,322"
2018,GLBA,Glacier Bay National Park & Preserve,"597,916","$217,161","2,582","$106,863","$188,142","$354,389"
2018,GLAC,Glacier National Park,"2,965,310","$344,287","5,225","$163,216","$269,031","$484,016"
2018,GOSP,Golden Spike National Park (Historic Site),"60,129","$3,467",53,"$1,629","$2,752","$4,874"
2018,GRCA,Grand Canyon National Park,"6,380,494","$947,119","12,558","$376,702","$673,460","$1,156,748"
2018,GRTE,Grand Teton National Park,"3,491,151","$628,933","8,624","$273,462","$460,520","$791,628"
2018,GRBA,Great Basin National Park,"153,094","$8,795",122,"$2,703","$4,710","$9,023"
2018,GRSA,Great Sand Dunes National Park & Preserve,"442,906","$27,414",372,"$10,767","$18,850","$33,160"
2018,GRSM,Great Smoky Mountains National Park,"11,421,201","$953,130","13,737","$434,943","$743,083","$1,288,291"
2018,GUMO,Guadalupe Mountains National Park,"172,347","$10,710",150,"$4,028","$7,017","$12,863"
2018,HALE,Haleakalā National Park,"1,044,083","$67,459",714,"$30,261","$55,313","$84,872"
2018,HAVO,Hawai'i Volcanoes National Park,"1,116,890","$94,118","1,035","$43,374","$80,559","$123,476"
2018,HOSP,Hot Springs National Park,"1,506,887","$97,291","1,451","$37,263","$69,654","$126,546"
2018,INDU,Indiana Dunes National Park (National Lakeshore),"1,756,080","$77,852",936,"$40,147","$67,960","$105,893"
2018,ISRO,Isle Royale National Park,"25,798","$5,655",85,"$1,806","$3,404","$6,454"
2018,JOTR,Joshua Tree National Park,"2,942,381","$146,479","1,823","$71,879","$122,394","$195,883"
2018,KATM,Katmai National Park & Preserve,"37,818","$57,441",707,"$26,899","$50,342","$81,645"
2018,KEFJ,Kenai Fjords National Park,"321,596","$58,752","1,004","$31,995","$48,971","$84,499"
2018,KOVA,Kobuk Valley National Park,"14,937","$22,686",279,"$10,624","$19,882","$32,245"
2018,LACL,Lake Clark National Park & Preserve,"14,479","$21,992",271,"$10,298","$19,274","$31,259"
2018,LAVO,Lassen Volcanic National Park,"499,435","$30,328",406,"$11,645","$19,321","$34,285"
2018,MACA,Mammoth Cave National Park,"533,206","$45,094",598,"$21,969","$37,614","$61,621"
2018,MEVE,Mesa Verde National Park,"563,421","$58,513",828,"$22,283","$40,058","$72,444"
2018,MORA,Mount Rainier National Park,"1,518,491","$54,896",597,"$25,091","$44,787","$68,415"
2018,NOCA,North Cascades National Park,"30,085","$1,375",14,$623,"$1,059","$1,576"
2018,OLYM,Olympic National Park,"3,104,455","$261,607","2,972","$127,188","$234,553","$357,063"
2018,PEFO,Petrified Forest National Park,"644,921","$41,835",542,"$13,858","$25,392","$46,072"
2018,PINN,Pinnacles National Park,"222,152","$13,119",153,"$6,600","$10,456","$16,135"
2018,ROMO,Rocky Mountain National Park,"4,590,493","$305,593","4,363","$163,899","$282,015","$463,860"
2018,SAGU,Saguaro National Park,"957,405","$62,099",866,"$31,267","$54,459","$90,857"
2018,SEKI,Sequoia & Kings Canyon National Parks,"1,928,617","155,577","1,995","66,880","110,571","185,782"
2018,SHEN,Shenandoah National Park,"1,264,880","$86,905","1,077","$44,522","$74,222","$116,074"
2018,THRO,Theodore Roosevelt National Park,"749,389","$47,862",611,"$18,174","$30,622","$54,011"
2018,VIIS,Virgin Islands National Park,"112,287","$16,322",188,"$7,858","$14,810","$22,550"
