Year,Code,Name,Recreation Visits,"Visitor
2018,VOYA,Voyageurs National Park,"239,657","$19,541",283,"$7,365","$13,156","$23,914"
2018,WHSA,White Sands National Park (formerly White Sands National Monument),"603,008","$32,192",443,"$11,731","$20,017","$37,145"
2018,WICA,Wind Cave National Park,"656,398","$66,631","1,009","$28,728","$48,468","$88,760"
2018,WRST,Wrangell - St. Elias National Park & Preserve,"79,450","$120,679","1,486","$56,512","$105,764","$171,530"
2018,YELL,Yellowstone National Park,"4,115,001","$512,566","7,089","$223,866","$375,210","$647,091"
2018,YOSE,Yosemite National Park,"4,009,438","$495,245","6,184","$220,522","$376,018","$624,129"
2018,ZION,Zion National Park,"4,320,032","$246,236","4,130","$95,644","$168,265","$327,236"
2017,ACAD,Acadia National Park,"3,509,271","$284,459.80","4,163","$107,621.50","$185,248.30","$338,873.80"
2017,ARCH,Arches National Park,"1,539,028","$182,505.50","2,869","$75,990.70","$132,261.20","$241,343.90"
2017,BADL,Badlands National Park,"1,054,325","$66,005.90",952,"$24,990.80","$43,349.70","$80,730.60"
2017,BIBE,Big Bend National Park,"440,275","$37,305.30",541,"$12,524.50","$22,453.30","$40,902.00"
2017,BISC,Biscayne National Park,"446,961","$27,986.70",364,"$14,021.50","$23,872.50","$38,537.60"
2017,BLCA,Black Canyon Of The Gunnison National Park,"307,142","$18,656.50",236,"$8,240.10","$13,927.20","$22,906.60"
2017,BRCA,Bryce Canyon National Park,"2,571,684","$212,958.50","3,119","$83,429.60","$141,782.30","$256,381.00"
2017,CANY,Canyonlands National Park,"742,272","$44,541.80",640,"$16,852.20","$28,871.10","$52,753.10"
2017,CARE,Capitol Reef National Park,"1,150,165","$81,284.40","1,100","$29,476.70","$50,867.70","$91,814.00"
2017,CAVE,Carlsbad Caverns National Park,"520,026","$32,750.00",458,"$11,451.90","$19,573.00","$36,169.00"
2017,CHIS,Channel Islands National Park,"383,687","$23,095.10",308,"$12,296.30","$19,927.00","$32,268.80"
2017,CONG,Congaree National Park,"159,595","$7,827.50",101,"$2,856.70","$5,168.70","$9,068.20"
2017,CRLA,Crater Lake National Park,"711,749","$59,899.50",981,"$26,785.40","$43,488.30","$80,578.30"
2017,CUVA,Cuyahoga Valley National Park,"2,226,879","$63,098.60",931,"$26,600.70","$44,137.60","$78,148.10"
2017,DEVA,Death Valley National Park,"1,294,827","$106,839.20","1,393","$49,949.80","$84,839.40","$137,800.90"
2017,DENA,Denali National Park & Preserve,"642,809","$632,370.40","8,154","$293,019.80","$558,321.10","$924,184.00"
2017,DRTO,Dry Tortugas National Park (formerly Fort Jefferson National Monument),"54,280","$3,190.30",38,"$1,252.90","$2,152.60","$3,496.40"
2017,EVER,Everglades National Park,"1,018,557","$97,398.30","1,320","$51,298.30","$89,354.80","$144,384.70"
2017,GAAR,Gates of the Arctic National Park & Preserve,"11,177","$17,161.40",223,"$7,944.00","$15,064.80","$25,016.40"
2017,JEFF,Gateway Arch National Park (formerly Jefferson National Expansion Memorial),"1,398,188","$135,944.10","2,340","$70,880.60","$119,724.60","$211,521.20"
2017,GLBA,Glacier Bay National Park & Preserve,"547,057","$113,804.70","2,090","$58,757.90","$94,544.60","$167,810.30"
2017,GLAC,Glacier National Park,"3,305,513","$275,137.30","4,602","$121,084.80","$194,557.50","$368,641.40"
2017,GOSP,Golden Spike National Park (Historic Site),"67,811","$3,799.30",58,"$1,771.40","$2,961.50","$5,258.90"
2017,GRCA,Grand Canyon National Park,"6,254,238","$666,912.80","9,423","$329,315.30","$581,624.30","$938,010.80"
2017,GRTE,Grand Teton National Park,"3,316,999","$589,903.90","8,694","$259,807.10","$421,551.80","$744,286.50"
2017,GRBA,Great Basin National Park,"168,027","$9,694.10",137,"$3,038.00","$5,263.20","$10,039.20"
2017,GRSA,Great Sand Dunes National Park & Preserve,"486,935","$29,582.60",408,"$11,243.80","$19,328.30","$34,602.20"
2017,GRSM,Great Smoky Mountains National Park,"11,338,893","$922,947.10","13,942","$405,780.50","$695,842.30","$1,237,735.00"
2017,GUMO,Guadalupe Mountains National Park,"225,257","$13,646.20",197,"$4,880.60","$8,712.30","$16,090.40"
2017,HALE,Haleakalā National Park,"1,112,390","$69,751.10",819,"$32,188.80","$56,282.00","$89,290.30"
2017,HAVO,Hawai'i Volcanoes National Park,"2,016,702","$166,177.30","2,020","$78,840.60","$140,441.10","$222,394.90"
2017,HOSP,Hot Springs National Park,"1,561,615","$97,854.30","1,494","$37,994.10","$70,417.10","$127,057.80"
2017,INDU,Indiana Dunes National Park (National Lakeshore),"2,158,471","$92,046.00","1,183","$45,690.60","$77,894.60","$124,216.90"
2017,ISRO,Isle Royale National Park,"28,196","$6,156.90",97,"$1,968.20","$3,580.30","$7,124.60"
2017,JOTR,Joshua Tree National Park,"2,853,619","$137,625.40","1,789","$67,602.70","$112,140.80","$182,717.50"
2017,KATM,Katmai National Park & Preserve,"37,818","$58,068.20",756,"$26,879.70","$50,974.00","$84,646.60"
2017,KEFJ,Kenai Fjords National Park,"303,598","$53,511.20","1,046","$28,170.70","$43,720.00","$78,907.30"
2017,KOVA,Kobuk Valley National Park,"15,500","$23,799.90",310,"$11,016.90","$20,892.30","$34,693.40"
2017,LACL,Lake Clark National Park & Preserve,"22,755","$34,939.20",455,"$16,173.30","$30,670.70","$50,931.30"
2017,LAVO,Lassen Volcanic National Park,"507,256","$30,096.80",437,"$11,492.50","$18,690.00","$34,535.70"
2017,MACA,Mammoth Cave National Park,"587,854","$48,145.50",706,"$22,993.60","$39,264.50","$66,846.60"
2017,MEVE,Mesa Verde National Park,"613,789","$62,294.40",909,"$24,336.90","$42,533.30","$77,020.30"
2017,MORA,Mount Rainier National Park,"1,415,867","$50,573.20",621,"$21,716.40","$39,617.80","$63,485.90"
2017,NOCA,North Cascades National Park,"30,326","$1,361.50",16,$575.40,"$1,005.50","$1,577.90"
2017,OLYM,Olympic National Park,"3,401,997","$279,392.00","3,556","$128,527.50","$240,936.30","$384,683.90"
2017,PEFO,Petrified Forest National Park,"627,756","$39,510.10",525,"$13,830.80","$24,164.70","$43,524.80"
2017,PINN,Pinnacles National Park,"233,334","$13,340.60",171,"$6,514.00","$10,259.50","$16,391.30"
2017,ROMO,Rocky Mountain National Park,"4,437,215","$286,151.80","4,207","$155,166.90","$261,229.80","$432,847.00"
2017,SAGU,Saguaro National Park,"964,759","$60,716.80",866,"$31,346.00","$52,701.70","$88,682.50"
2017,SEKI,Sequoia & Kings Canyon National Parks,"1,984,188","154,623","2,178","65,080","106,467","187,184"
2017,SHEN,Shenandoah National Park,"1,458,874","$95,825.50","1,204","$47,204.10","$79,270.20","$126,030.00"
2017,THRO,Theodore Roosevelt National Park,"708,003","$43,856.60",552,"$16,655.40","$27,445.30","$47,214.60"
2017,VIIS,Virgin Islands National Park,"304,408","$42,473.90",563,"$21,683.60","$38,559.90","$61,113.10"
2017,VOYA,Voyageurs National Park,"237,249","$18,886.20",273,"$7,070.10","$12,522.10","$22,826.70"
2017,WHSA,White Sands National Park (formerly White Sands National Monument),"612,468","$31,709.20",450,"$10,893.40","$19,054.40","$35,729.70"
2017,WICA,Wind Cave National Park,"619,924","$60,741.20",967,"$25,036.70","$42,686.60","$79,630.90"
2017,WRST,Wrangell - St. Elias National Park & Preserve,"68,292","$104,859.20","1,366","$48,539.20","$92,048.50","$152,854.50"
2017,YELL,Yellowstone National Park,"4,116,523","$498,822.70","7,354","$219,795.60","$354,627.40","$629,626.00"
2017,YOSE,Yosemite National Park,"4,336,889","$451,782.00","6,666","$204,703.40","$335,524.60","$589,343.70"
2017,ZION,Zion National Park,"4,504,812","$250,884.60","3,192","$119,715.90","$214,958.50","$341,477.50"
2016,ACAD,Acadia National Park,"3,303,394","$274,208.80","4,195","$111,087.10","$188,275.10","$332,786.30"
2016,ARCH,Arches National Park,"1,585,719","$188,802.50","3,120","$78,699.10","$142,124.60","$251,620.40"
2016,BADL,Badlands National Park,"996,263","$63,746.60","1,031","$24,935.90","$41,060.90","$79,640.50"
2016,BIBE,Big Bend National Park,"388,290","$34,197.40",510,"$11,549.00","$20,972.40","$37,888.70"
2016,BISC,Biscayne National Park,"514,709","$33,004.10",461,"$18,188.90","$28,395.10","$45,979.90"
2016,BLCA,Black Canyon Of The Gunnison National Park,"238,017","$14,616.10",197,"$6,769.00","$11,041.60","$18,040.20"
2016,BRCA,Bryce Canyon National Park,"2,365,111","$200,974.10","3,036","$78,944.80","$139,455.70","$244,697.30"
2016,CANY,Canyonlands National Park,"776,217","$47,639.70",722,"$18,085.80","$32,425.20","$57,605.30"
2016,CARE,Capitol Reef National Park,"1,064,904","$77,047.50","1,083","$28,532.10","$50,125.30","$88,246.30"
2016,CAVE,Carlsbad Caverns National Park,"466,772","$30,064.00",444,"$10,905.30","$18,277.60","$33,785.20"
2016,CHIS,Channel Islands National Park,"364,808","$22,436.00",315,"$12,610.70","$19,409.80","$31,882.70"
2016,CONG,Congaree National Park,"143,843","$7,307.30",101,"$2,816.10","$4,954.90","$8,529.80"
2016,CRLA,Crater Lake National Park,"756,343","$65,300.70","1,101","$31,401.20","$49,465.60","$89,386.80"
2016,CUVA,Cuyahoga Valley National Park,"2,423,391","$69,728.20","1,085","$31,246.90","$49,152.70","$87,223.80"
2016,DEVA,Death Valley National Park,"1,296,283","$108,077.80","1,505","$53,351.60","$86,468.10","$141,229.10"
2016,DENA,Denali National Park & Preserve,"587,412","$604,881.90","7,744","$286,405.40","$530,137.00","$864,377.50"
2016,DRTO,Dry Tortugas National Park (formerly Fort Jefferson National Monument),"73,661","$4,410.00",54,"$1,837.70","$2,996.00","$4,869.20"
2016,EVER,Everglades National Park,"930,907","$91,321.40","1,330","$52,994.10","$84,126.20","$136,391.80"
2016,GAAR,Gates of the Arctic National Park & Preserve,"10,047","$15,844.80",205,"$7,510.30","$13,788.60","$22,576.50"
2016,JEFF,Gateway Arch National Park (formerly Jefferson National Expansion Memorial),"1,271,855","$127,061.70","2,296","$70,346.10","$111,061.10","$198,145.00"
2016,GLBA,Glacier Bay National Park & Preserve,"2,946,681","$250,815.50","4,337","$117,600.50","$180,278.70","$339,014.10"
2016,GLAC,Glacier National Park,"520,171","$112,054.60","2,013","$60,733.30","$94,327.20","$161,071.60"
2016,GOSP,Golden Spike National Park (Historic Site),"5,969,811","$648,170.90","9,779","$334,219.80","$556,633.80","$904,315.70"
2016,GRCA,Grand Canyon National Park,"5,969,811","$648,170.90","9,779","$334,219.80","$556,633.80","$904,315.70"
2016,GRTE,Grand Teton National Park,"3,270,075","$597,290.50","9,365","$274,744.80","$439,366.40","$779,479.80"
2016,GRBA,Great Basin National Park,"144,847","$8,362.40",122,"$2,725.70","$4,863.80","$8,861.70"
2016,GRSA,Great Sand Dunes National Park & Preserve,"388,307","$23,701.00",348,"$9,194.60","$16,456.80","$28,938.70"
2016,GRSM,Great Smoky Mountains National Park,"11,312,786","$942,731.80","14,673","$426,908.80","$745,508.10","$1,277,787.60"
2016,GUMO,Guadalupe Mountains National Park,"181,838","$11,240.20",169,"$4,228.50","$7,384.40","$13,510.20"
2016,HALE,Haleakalā National Park,"1,263,559","$81,087.90",951,"$37,094.30","$62,840.30","$97,639.80"
2016,HAVO,Hawai'i Volcanoes National Park,"1,887,580","$159,195.50","1,917","$74,345.70","$129,139.80","$199,923.40"
2016,HOSP,Hot Springs National Park,"1,544,301","$98,960.20","1,584","$41,152.80","$69,807.10","$126,576.10"
2016,INDU,Indiana Dunes National Park (National Lakeshore),,,,,,
2016,ISRO,Isle Royale National Park,"24,966","$5,600.70",92,"$1,995.70","$3,518.90","$6,541.20"
2016,JOTR,Joshua Tree National Park,"2,505,286","$123,304.50","1,701","$63,662.00","$100,692.70","$164,529.90"
2016,KATM,Katmai National Park & Preserve,"37,818","$59,643.20",776,"$28,270.50","$51,903.30","$84,982.40"
2016,KEFJ,Kenai Fjords National Park,"346,534","$62,784.50","1,200","$34,936.90","$52,200.00","$90,223.90"
2016,KOVA,Kobuk Valley National Park,"15,500","$24,445.40",318,"$11,587.00","$21,273.20","$34,831.00"
2016,LACL,Lake Clark National Park & Preserve,"21,102","$33,280.30",432,"$15,774.60","$28,961.50","$47,419.30"
2016,LAVO,Lassen Volcanic National Park,"536,068","$32,639.40",478,"$12,093.60","$21,362.90","$37,514.10"
2016,MACA,Mammoth Cave National Park,"586,515","$49,629.70",764,"$24,024.90","$39,764.50","$67,961.50"
2016,MEVE,Mesa Verde National Park,"583,527","$60,591.00",883,"$23,648.10","$42,203.30","$73,272.90"
2016,MORA,Mount Rainier National Park,"1,356,913","$50,720.60",654,"$23,276.70","$40,311.50","$64,807.90"
2016,NOCA,North Cascades National Park,"28,646","$1,289.00",15,$553.10,$933.20,"$1,488.90"
2016,OLYM,Olympic National Park,"3,390,221","$286,786.30","3,842","$138,786.90","$246,007.50","$398,689.90"
2016,PEFO,Petrified Forest National Park,"643,273","$41,429.10",568,"$14,902.30","$26,303.00","$45,858.20"
2016,PINN,Pinnacles National Park,"215,555","$12,603.20",172,"$6,290.30","$9,570.00","$15,483.60"
2016,ROMO,Rocky Mountain National Park,"4,517,586","$298,746.70","4,575","$169,248.10","$273,812.20","$455,824.70"
2016,SAGU,Saguaro National Park,"820,427","$52,811.20",762,"$27,404.10","$44,829.80","$74,230.90"
2016,SEKI,Sequoia & Kings Canyon National Parks,"1,862,167","148,149","2,130","61,261","104,482","180,593"
2016,SHEN,Shenandoah National Park,"1,437,341","$96,204.10","1,278","$50,004.00","$79,138.60","$126,153.40"
2016,THRO,Theodore Roosevelt National Park,"753,880","$47,793.70",654,"$17,797.10","$28,484.60","$51,009.70"
2016,VIIS,Virgin Islands National Park,"411,343","$59,829.10",779,"$29,448.50","$51,991.30","$80,376.40"
2016,VOYA,Voyageurs National Park,"241,911","$19,780.20",310,"$7,616.10","$13,551.40","$24,601.60"
2016,WHSA,White Sands National Park (formerly White Sands National Monument),"555,794","$29,298.60",437,"$10,591.70","$18,186.50","$33,565.90"
2016,WICA,Wind Cave National Park,"617,377","$62,282.90","1,066","$25,980.00","$42,848.50","$82,815.20"
2016,WRST,Wrangell - St. Elias National Park & Preserve,"79,047","$124,665.50","1,619","$59,090.60","$108,487.80","$177,629.40"
2016,YELL,Yellowstone National Park,"4,257,177","$524,319.80","8,156","$238,536.40","$383,908.10","$680,381.80"
2016,YOSE,Yosemite National Park,"5,028,868","$520,629.10","7,883","$238,955.10","$401,329.80","$686,339.50"
2016,ZION,Zion National Park,"4,295,127","$244,531.70","3,382","$126,205.30","$208,287.20","$333,151.70"
2015,ACAD,Acadia National Park,"2,811,184","$247,910.80","3,878","$102,112.70","$172,526.10","$304,623.50"
2015,ARCH,Arches National Park,"1,399,247","$162,718.20","2,711","$67,949.50","$122,729.00","$216,319.60"
2015,BADL,Badlands National Park,"989,354","$62,209.20","1,015","$24,363.70","$40,138.30","$77,537.90"
2015,BIBE,Big Bend National Park,"381,747","$33,426.30",503,"$11,340.10","$20,658.10","$37,168.80"
2015,BISC,Biscayne National Park,"508,164","$31,927.30",450,"$17,612.10","$27,499.20","$44,346.60"
2015,BLCA,Black Canyon Of The Gunnison National Park,"209,165","$12,723.90",173,"$5,910.70","$9,646.10","$15,694.20"
2015,BRCA,Bryce Canyon National Park,"1,745,804","$145,879.80","2,222","$57,396.80","$101,401.90","$177,146.20"
2015,CANY,Canyonlands National Park,"634,607","$37,958.80",579,"$14,404.70","$25,823.10","$45,671.40"
2015,CARE,Capitol Reef National Park,"941,029","$66,601.60",944,"$24,704.50","$43,401.30","$76,025.90"
2015,CAVE,Carlsbad Caverns National Park,"445,721","$28,116.10",419,"$10,206.40","$17,110.30","$31,490.50"
2015,CHIS,Channel Islands National Park,"324,815","$19,286.20",275,"$10,812.00","$16,635.20","$27,222.90"
2015,CONG,Congaree National Park,"87,513","$4,370.20",61,"$1,683.70","$2,963.60","$5,081.20"
2015,CRLA,Crater Lake National Park,"614,712","$52,185.00",887,"$25,122.60","$39,571.10","$71,212.40"
2015,CUVA,Cuyahoga Valley National Park,"2,284,612","$144,710.30","2,415","$71,441.70","$114,672.20","$203,002.90"
2015,DEVA,Death Valley National Park,"1,154,843","$95,036.90","1,336","$47,073.20","$76,298.40","$124,098.20"
2015,DENA,Denali National Park & Preserve,"560,757","$567,166.40","7,300","$269,162.20","$499,126.00","$810,349.00"
2015,DRTO,Dry Tortugas National Park (formerly Fort Jefferson National Monument),"70,862","$4,235.90",52,"$1,772.30","$2,893.30","$4,681.70"
2015,EVER,Everglades National Park,"1,077,427","$103,392.60","1,521","$60,129.10","$95,467.10","$154,124.50"
2015,GAAR,Gates of the Arctic National Park & Preserve,"10,745","$16,576.90",217,"$7,877.40","$14,464.70","$23,600.40"
2015,JEFF,Gateway Arch National Park (formerly Jefferson National Expansion Memorial),"1,698,656","$165,967.80","3,026","$92,108.60","$145,435.40","$258,440.40"
2015,GLBA,Glacier Bay National Park & Preserve,"551,353","$112,754.20","2,060","$61,472.60","$94,882.20","$161,779.70"
2015,GLAC,Glacier National Park,"2,366,057","$198,966.00","3,474","$93,528.80","$143,420.80","$268,619.60"
2015,GOSP,Golden Spike National Park (Historic Site),"59,147","$3,313.50",55,"$1,623.80","$2,553.20","$4,570.30"
2015,GRCA,Grand Canyon National Park,"5,520,736","$584,890.90","8,897","$301,914.60","$502,940.40","$813,705.80"
2015,GRTE,Grand Teton National Park,"3,149,920","$560,394.40","8,862","$258,250.20","$412,894.30","$728,987.80"
2015,GRBA,Great Basin National Park,"116,124","$6,461.20",94,"$2,098.10","$3,741.40","$6,786.00"
2015,GRSA,Great Sand Dunes National Park & Preserve,"299,513","$17,752.70",263,"$6,878.30","$12,308.20","$21,546.40"
2015,GRSM,Great Smoky Mountains National Park,"10,712,673","$873,886.50","13,709","$396,249.70","$692,101.00","$1,181,331.90"
2015,GUMO,Guadalupe Mountains National Park,"169,535","$10,305.20",157,"$3,880.80","$6,781.00","$12,360.10"
2015,HALE,Haleakalā National Park,"1,216,772","$76,462.50",905,"$35,009.50","$59,315.90","$91,758.70"
2015,HAVO,Hawai'i Volcanoes National Park,"1,832,660","$151,246.20","1,834","$70,723.60","$122,863.00","$189,391.10"
2015,HOSP,Hot Springs National Park,"1,418,163","$88,953.70","1,433","$37,014.60","$62,800.40","$113,410.80"
2015,INDU,Indiana Dunes National Park (National Lakeshore),"1,640,195","$69,879.40",976,"$37,303.10","$58,793.10","$95,166.00"
2015,ISRO,Isle Royale National Park,"18,684","$4,084.50",66,"$1,449.60","$2,556.50","$4,733.60"
2015,JOTR,Joshua Tree National Park,"2,025,755","$96,741.30","1,341","$49,858.50","$78,826.50","$128,226.70"
2015,KATM,Katmai National Park & Preserve,"37,818","$58,343.10",765,"$27,725.00","$50,909.20","$83,062.70"
2015,KEFJ,Kenai Fjords National Park,"296,697","$59,320.60","1,092","$32,447.50","$49,840.00","$85,107.80"
2015,KOVA,Kobuk Valley National Park,0,$0.00,0,$0.00,$0.00,$0.00
2015,LACL,Lake Clark National Park & Preserve,"17,818","$27,488.60",361,"$13,062.70","$23,986.10","$39,135.30"
2015,LAVO,Lassen Volcanic National Park,"468,092","$27,361.50",403,"$10,117.40","$17,837.90","$31,159.40"
2015,MACA,Mammoth Cave National Park,"566,895","$48,102.80",749,"$23,429.10","$38,796.00","$66,026.30"
2015,MEVE,Mesa Verde National Park,"547,325","$55,447.00",814,"$21,666.00","$38,670.00","$66,816.10"
2015,MORA,Mount Rainier National Park,"1,237,232","$45,741.30",596,"$21,018.20","$36,426.80","$58,341.20"
2015,NOCA,North Cascades National Park,"20,677",$800.50,8,$327.70,$546.90,$868.80
2015,OLYM,Olympic National Park,"3,263,761","$270,618.60","3,654","$131,171.60","$232,596.40","$375,500.80"
2015,PEFO,Petrified Forest National Park,"793,226","$50,032.40",691,"$18,013.50","$31,798.70","$55,193.40"
2015,PINN,Pinnacles National Park,"206,532","$11,826.30",162,"$5,907.00","$8,987.90","$14,480.20"
2015,ROMO,Rocky Mountain National Park,"4,155,917","$268,391.40","4,144","$152,167.60","$246,198.30","$408,311.00"
2015,SAGU,Saguaro National Park,"753,446","$47,493.00",691,"$24,664.80","$40,354.40","$66,549.80"
2015,SEKI,Sequoia & Kings Canyon National Parks,"1,565,569","$123,279.20","1,788","$51,084.80","$87,266.90","$150,228.80"
2015,SHEN,Shenandoah National Park,"1,321,873","$87,870.20","1,179","$45,851.30","$72,593.90","$115,205.80"
2015,THRO,Theodore Roosevelt National Park,"580,033","$35,903.70",494,"$13,373.90","$21,405.80","$38,163.70"
2015,VIIS,Virgin Islands National Park,"438,371","$62,133.50",819,"$30,720.30","$54,179.00","$83,458.20"
2015,VOYA,Voyageurs National Park,"238,313","$18,992.10",301,"$7,310.30","$13,001.70","$23,501.10"
2015,WHSA,White Sands National Park (formerly White Sands National Monument),"497,506","$25,729.30",387,"$9,288.80","$15,953.90","$29,352.10"
2015,WICA,Wind Cave National Park,"612,199","$60,578.60","1,044","$25,322.60","$41,775.30","$80,365.10"
2015,WRST,Wrangell - St. Elias National Park & Preserve,"80,366","$123,983.80","1,622","$58,917.70","$108,186.10","$176,514.80"
2015,YELL,Yellowstone National Park,"4,097,709","$493,620.90","7,737","$224,826.50","$361,876.30","$638,574.70"
2015,YOSE,Yosemite National Park,"4,150,218","$449,080.80","6,887","$207,730.70","$348,826.20","$593,693.70"
2015,ZION,Zion National Park,"3,648,846","$202,198.40","2,823","$104,418.60","$172,318.20","$274,562.80"